This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.4.2)  4 MAY 2022 15:31
entering extended mode
**C:/Users/Paulius/Documents/GitHub/RF-Learning/Latex/magistrinis.tex
(C:/Users/Paulius/Documents/GitHub/RF-Learning/Latex/magistrinis.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/lithuanian\l7xenc.def
File: l7xenc.def 2017/12/06 v2.0 LaTeX-LT file
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 76.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen191
\scratchbox=\box53
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks33
\MPscratchCnt=\count292
\MPscratchDim=\dimen192
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks34
) (C:\Program Files\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX 2.9\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX 2.9\tex/latex/graphics\color.sty
Package: color 2020/02/24 v1.2b Standard LaTeX Color (DPC)

(C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
Package hyperref Info: Link coloring ON on input line 76.

(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/generic/gettitlestring\gettitl
estring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count295
)
LaTeX Info: Redefining \ref on input line 76.
LaTeX Info: Redefining \pageref on input line 76.
LaTeX Info: Redefining \nameref on input line 76.
\@outlinefile=\write3
\openout3 = `magistrinis.out'.

<figures//vgtu_herbas.png, id=3, 201.8742pt x 202.1151pt>
File: figures//vgtu_herbas.png Graphic file (type png)
<use figures//vgtu_herbas.png>
Package pdftex.def Info: figures//vgtu_herbas.png  used on input line 85.
(pdftex.def)             Requested size: 121.12544pt x 121.26999pt.
 [-2

{C:/Users/Paulius/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <C:/Users/
Paulius/Documents/GitHub/RF-Learning/Latex/figures//vgtu_herbas.png>]
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1
37.
 (C:\Program Files\MiKTeX 2.9\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 1
37.

(C:\Program Files\MiKTeX 2.9\tex/latex/lm\omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
137.

(C:\Program Files\MiKTeX 2.9\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
137.

(C:\Program Files\MiKTeX 2.9\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 137.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 137.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 137.
LaTeX Font Info:    Trying to load font information for U+msa on input line 137
.

(C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 137
.

(C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
[-1]
\tf@toc=\write4
\openout4 = `magistrinis.toc'.

 [1]

Package hyperref Warning: bookmark level for unknown Iliustracij\k {u} s\k {a}r
a\v {s}as defaults to 0.

Runaway definition?
->\<>-\new@ifnextchar *{Iliustracij\81\163 s\81\005ra\81\141as}\begingroup \ETC
.
! TeX capacity exceeded, sorry [main memory size=3000000].
<inserted text> \reserved@
                          a
l.192 \listoffigures
                    
If you really absolutely need more capacity,
you can ask a wizard to enlarge me.

 
Here is how much of TeX's memory you used:
 13934 strings out of 479321
 213608 string characters out of 2863928
 3000001 words of memory out of 3000000
 31150 multiletter control sequences out of 15000+600000
 431400 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 71i,5n,74p,365b,384s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
